Virtual User Script started at: 13.09.2021 18:43:53	[MsgId: MMSG-15967]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): Registered web_reg_find successful for "Text=Alice" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): web_submit_data("login.pl") was successful, 5780 body bytes, 2045 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(66): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1562 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Login.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(70): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Login.c(72): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Login.c(72): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Login.c(72): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(72): web_image("SignOff Button") was successful, 2169 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(77): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,1288).	[MsgId: MMSG-16873]
Login.c(79): Notify: Transaction "0101_Login" ended with a "Pass" status (Duration: 10,4335 Think Time: 10,0232 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Login.	[MsgId: MMSG-15918]
Ending iteration 24.	[MsgId: MMSG-15965]
Waiting 17,5640 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 25.	[MsgId: MMSG-15968]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(6): Notify: Transaction "0101_Login" started.	[MsgId: MMSG-16999]
Login.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Login.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(16): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(16): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Login.c(21): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Login.c(21): web_url("WebTours") was successful, 10070 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
Login.c(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Login.c(34): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,1402 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Login.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Login.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): Registered web_reg_find successful for "Text=Mia" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): web_submit_data("login.pl") was successful, 5778 body bytes, 2043 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(66): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1413 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Login.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(70): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Login.c(72): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Login.c(72): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Login.c(72): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(72): web_image("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(77): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,1225).	[MsgId: MMSG-16873]
Login.c(79): Notify: Transaction "0101_Login" ended with a "Pass" status (Duration: 10,4305 Think Time: 10,0250 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Login.	[MsgId: MMSG-15918]
Ending iteration 25.	[MsgId: MMSG-15965]
Waiting 17,5670 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 26.	[MsgId: MMSG-15968]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(6): Notify: Transaction "0101_Login" started.	[MsgId: MMSG-16999]
Login.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Login.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(16): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(16): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Login.c(21): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Login.c(21): web_url("WebTours") was successful, 10078 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
Login.c(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Login.c(34): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,1343 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Login.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Login.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): Registered web_reg_find successful for "Text=Mira" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): web_submit_data("login.pl") was successful, 5779 body bytes, 2045 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(66): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1592 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Login.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(70): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Login.c(72): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Login.c(72): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Login.c(72): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(72): web_image("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(77): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0918).	[MsgId: MMSG-16873]
Login.c(79): Notify: Transaction "0101_Login" ended with a "Pass" status (Duration: 10,4158 Think Time: 10,0288 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Login.	[MsgId: MMSG-15918]
Ending iteration 26.	[MsgId: MMSG-15965]
Waiting 17,5820 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 27.	[MsgId: MMSG-15968]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(6): Notify: Transaction "0101_Login" started.	[MsgId: MMSG-16999]
Login.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Login.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(16): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(16): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Login.c(21): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Login.c(21): web_url("WebTours") was successful, 10077 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
Login.c(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Login.c(34): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,1371 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Login.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Login.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): Registered web_reg_find successful for "Text=Lira" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): web_submit_data("login.pl") was successful, 5779 body bytes, 2042 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(66): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1169 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Login.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(70): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Login.c(72): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Login.c(72): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Login.c(72): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(72): web_image("SignOff Button") was successful, 2170 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(77): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0901).	[MsgId: MMSG-16873]
Login.c(79): Notify: Transaction "0101_Login" ended with a "Pass" status (Duration: 10,3548 Think Time: 10,0099 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Login.	[MsgId: MMSG-15918]
Ending iteration 27.	[MsgId: MMSG-15965]
Waiting 17,6430 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 28.	[MsgId: MMSG-15968]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(6): Notify: Transaction "0101_Login" started.	[MsgId: MMSG-16999]
Login.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Login.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(16): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(16): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Login.c(21): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Login.c(21): web_url("WebTours") was successful, 10072 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
Login.c(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Login.c(34): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,1260 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Login.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Login.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): Registered web_reg_find successful for "Text=Anton" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): web_submit_data("login.pl") was successful, 5780 body bytes, 2050 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(66): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1098 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Login.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(70): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Login.c(72): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Login.c(72): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Login.c(72): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(72): web_image("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(77): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,1096).	[MsgId: MMSG-16873]
Login.c(79): Notify: Transaction "0101_Login" ended with a "Pass" status (Duration: 10,3650 Think Time: 10,0187 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Login.	[MsgId: MMSG-15918]
Ending iteration 28.	[MsgId: MMSG-15965]
Waiting 17,6330 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 29.	[MsgId: MMSG-15968]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(6): Notify: Transaction "0101_Login" started.	[MsgId: MMSG-16999]
Login.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Login.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(16): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(16): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
